,league
872,"{'id': 895, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/895.png'}"
873,"{'id': 896, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/896.png'}"
874,"{'id': 898, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/898.png'}"
875,"{'id': 725, 'name': 'Toppserien', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/725.png'}"
876,"{'id': 736, 'name': 'Elitettan', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/736.png'}"
877,"{'id': 743, 'name': 'UEFA Championship - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/743.png'}"
878,"{'id': 812, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/812.png'}"
879,"{'id': 814, 'name': 'Reykjavik Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/814.png'}"
880,"{'id': 815, 'name': 'Fotbolti.net Cup A', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/815.png'}"
881,"{'id': 818, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/818.png'}"
882,"{'id': 823, 'name': 'Nasjonal U19 Champions League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/823.png'}"
883,"{'id': 824, 'name': 'Emir Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/824.png'}"
884,"{'id': 825, 'name': 'Qatar Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/825.png'}"
885,"{'id': 826, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/826.png'}"
886,"{'id': 831, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/831.png'}"
887,"{'id': 833, 'name': 'Queensland Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/833.png'}"
888,"{'id': 834, 'name': 'South Australia State League 1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/834.png'}"
889,"{'id': 835, 'name': 'New South Wales NPL 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/835.png'}"
890,"{'id': 836, 'name': 'Victoria NPL 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/836.png'}"
891,"{'id': 839, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/839.png'}"
892,"{'id': 842, 'name': 'Super Copa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/842.png'}"
893,"{'id': 846, 'name': 'Somali Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/846.png'}"
894,"{'id': 848, 'name': 'UEFA Europa Conference League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/848.png'}"
895,"{'id': 851, 'name': 'Carioca A2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/851.png'}"
896,"{'id': 852, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/852.png'}"
897,"{'id': 853, 'name': 'Supercopa de Ecuador', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/853.png'}"
898,"{'id': 854, 'name': 'WE League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/854.png'}"
899,"{'id': 855, 'name': 'Dhivehi Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/855.png'}"
900,"{'id': 940, 'name': 'COTIF Tournament', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/940.png'}"
901,"{'id': 941, 'name': 'Islamic Solidarity Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/941.png'}"
902,"{'id': 944, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/944.png'}"
903,"{'id': 945, 'name': 'International Champions Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/945.png'}"
904,"{'id': 946, 'name': 'Second NL', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/946.png'}"
905,"{'id': 947, 'name': 'DFB Pokal - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/947.png'}"
906,"{'id': 948, 'name': '1a Divisão - Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/948.png'}"
907,"{'id': 949, 'name': 'CONMEBOL Libertadores Femenina', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/949.png'}"
908,"{'id': 950, 'name': 'World Cup - U17 - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/950.png'}"
909,"{'id': 951, 'name': 'South American Youth Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/951.png'}"
910,"{'id': 952, 'name': 'AFC U23 Asian Cup - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/952.png'}"
911,"{'id': 953, 'name': 'Africa U23 Cup of Nations - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/953.png'}"
912,"{'id': 954, 'name': 'National League - Central', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/954.png'}"
913,"{'id': 955, 'name': 'National League - National', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/955.png'}"
914,"{'id': 956, 'name': 'National League - Northern', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/956.png'}"
915,"{'id': 957, 'name': 'National League - Southern', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/957.png'}"
916,"{'id': 958, 'name': 'Copa Costa Rica', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/958.png'}"
917,"{'id': 959, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/959.png'}"
918,"{'id': 961, 'name': 'Supercopa', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/961.png'}"
919,"{'id': 962, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/962.png'}"
920,"{'id': 966, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/966.png'}"
921,"{'id': 967, 'name': 'Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/967.png'}"
922,"{'id': 968, 'name': 'Championnat D1', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/968.png'}"
923,"{'id': 971, 'name': 'Shield Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/971.png'}"
924,"{'id': 886, 'name': 'UEFA U17 Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/886.png'}"
925,"{'id': 893, 'name': 'UEFA U19 Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/893.png'}"
926,"{'id': 894, 'name': 'Asian Cup Women - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/894.png'}"
927,"{'id': 897, 'name': 'Asian Cup Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/897.png'}"
928,"{'id': 975, 'name': 'Serie C - Relegation - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/975.png'}"
929,"{'id': 976, 'name': 'Serie C - Promotion - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/976.png'}"
930,"{'id': 974, 'name': 'Serie C - Supercoppa Lega Finals', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/974.png'}"
931,"{'id': 977, 'name': 'Tercera División RFEF - Promotion - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/977.png'}"
932,"{'id': 978, 'name': '2nd Division - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/978.png'}"
933,"{'id': 979, 'name': 'Provincial - Play-offs VV', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/979.png'}"
934,"{'id': 980, 'name': 'Provincial - Play-offs ACFF', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/980.png'}"
935,"{'id': 981, 'name': 'Third Amateur Division - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/981.png'}"
936,"{'id': 982, 'name': 'Denmark Series - Promotion Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/982.png'}"
937,"{'id': 983, 'name': 'Denmark Series - Relegation Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/983.png'}"
938,"{'id': 984, 'name': 'National League - North - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/984.png'}"
939,"{'id': 985, 'name': 'National League - South - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/985.png'}"
940,"{'id': 986, 'name': 'Non League Div One - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/986.png'}"
941,"{'id': 987, 'name': 'U18 Premier League - Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/987.png'}"
942,"{'id': 988, 'name': 'Oberliga - Promotion Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/988.png'}"
943,"{'id': 989, 'name': 'Oberliga - Relegation Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/989.png'}"
944,"{'id': 990, 'name': 'Gamma Ethniki - Promotion Group', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/990.png'}"
945,"{'id': 991, 'name': 'Campeonato de Portugal Prio - Promotion Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/991.png'}"
946,"{'id': 992, 'name': 'Football League - Championship', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/992.png'}"
947,"{'id': 993, 'name': 'Non League Premier - Isthmian - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/993.png'}"
948,"{'id': 994, 'name': 'Non League Premier - Northern - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/994.png'}"
949,"{'id': 995, 'name': 'Non League Premier - Southern South - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/995.png'}"
950,"{'id': 996, 'name': 'Non League Premier - Southern Central - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/996.png'}"
951,"{'id': 997, 'name': 'Serie D - Promotion - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/997.png'}"
952,"{'id': 998, 'name': 'Serie D - Relegation - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/998.png'}"
953,"{'id': 999, 'name': 'Serie D - Championship Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/999.png'}"
954,"{'id': 1000, 'name': 'Segunda División RFEF - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1000.png'}"
955,"{'id': 1002, 'name': 'Regionalliga - Promotion Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1002.png'}"
956,"{'id': 1003, 'name': 'Regionalliga - Relegation Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1003.png'}"
957,"{'id': 1004, 'name': 'Derde Divisie - Relegation Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1004.png'}"
958,"{'id': 1005, 'name': '1. Liga Classic - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1005.png'}"
959,"{'id': 1006, 'name': 'Primera División RFEF - Play Offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1006.png'}"
960,"{'id': 1007, 'name': '3. Lig - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1007.png'}"
961,"{'id': 1009, 'name': 'Liga III - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1009.png'}"
962,"{'id': 1010, 'name': '3. liga - Promotion Play-off', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1010.png'}"
963,"{'id': 1011, 'name': 'Second Amateur Division - Play-offs ', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1011.png'}"
964,"{'id': 1014, 'name': 'Second League - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1014.png'}"
965,"{'id': 1016, 'name': 'CAC Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1016.png'}"
966,"{'id': 899, 'name': 'League Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/899.png'}"
967,"{'id': 900, 'name': 'Tipsport Malta Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/900.png'}"
968,"{'id': 901, 'name': 'Ykköscup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/901.png'}"
969,"{'id': 904, 'name': 'SheBelieves Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/904.png'}"
970,"{'id': 906, 'name': 'Reserve League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/906.png'}"
971,"{'id': 907, 'name': 'Primera Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/907.png'}"
972,"{'id': 908, 'name': 'AFF U23 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/908.png'}"
973,"{'id': 909, 'name': 'MLS Next Pro', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/909.png'}"
974,"{'id': 911, 'name': 'Southeast Asian Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/911.png'}"
975,"{'id': 912, 'name': 'CONCACAF Women U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/912.png'}"
976,"{'id': 913, 'name': 'CONMEBOL - UEFA Finalissima', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/913.png'}"
977,"{'id': 914, 'name': 'Tournoi Maurice Revello', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/914.png'}"
978,"{'id': 915, 'name': '1. Division Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/915.png'}"
979,"{'id': 916, 'name': 'Kirin Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/916.png'}"
980,"{'id': 917, 'name': 'Copa Ecuador', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/917.png'}"
981,"{'id': 918, 'name': 'UEFA U19 Championship - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/918.png'}"
982,"{'id': 919, 'name': 'Mediterranean Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/919.png'}"
983,"{'id': 920, 'name': 'World Cup - U20 - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/920.png'}"
984,"{'id': 921, 'name': 'UEFA U17 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/921.png'}"
985,"{'id': 922, 'name': 'Africa Cup of Nations - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/922.png'}"
986,"{'id': 923, 'name': 'League 1 Ontario', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/923.png'}"
987,"{'id': 924, 'name': 'Piala Presiden', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/924.png'}"
988,"{'id': 926, 'name': 'Copa America Femenina', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/926.png'}"
989,"{'id': 927, 'name': 'World Cup - Women - Qualification Concacaf', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/927.png'}"
990,"{'id': 928, 'name': 'AFF U19 Championship', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/928.png'}"
991,"{'id': 929, 'name': 'League Two', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/929.png'}"
992,"{'id': 930, 'name': 'Copa Uruguay', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/930.png'}"
993,"{'id': 931, 'name': 'Non League Premier - Southern Central', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/931.png'}"
994,"{'id': 932, 'name': 'Non League Div One - Northern East', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/932.png'}"
995,"{'id': 933, 'name': 'Non League Div One - Southern Central', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/933.png'}"
996,"{'id': 934, 'name': 'Arab Championship - U20', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/934.png'}"
997,"{'id': 935, 'name': 'Diski Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/935.png'}"
998,"{'id': 936, 'name': 'Catarinense - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/936.png'}"
999,"{'id': 937, 'name': 'Emirates Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/937.png'}"
1000,"{'id': 938, 'name': 'Oberliga - Bayern Nord', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/938.png'}"
1001,"{'id': 939, 'name': 'Oberliga - Bayern Süd', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/939.png'}"
1002,"{'id': 1031, 'name': 'Premier League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1031.png'}"
1003,"{'id': 1032, 'name': 'Copa de la Liga Profesional', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1032.png'}"
1004,"{'id': 1033, 'name': 'Ekstraliga Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1033.png'}"
1005,"{'id': 1034, 'name': '2. Frauen Bundesliga', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1034.png'}"
1006,"{'id': 1035, 'name': 'Copa Rio', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1035.png'}"
1007,"{'id': 1036, 'name': 'Copa Santa Catarina', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1036.png'}"
1008,"{'id': 1037, 'name': 'Paraibano 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1037.png'}"
1009,"{'id': 1038, 'name': ""King's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1038.png'}"
1010,"{'id': 1039, 'name': 'Premier League International Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1039.png'}"
1011,"{'id': 1040, 'name': 'UEFA Nations League - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1040.png'}"
1012,"{'id': 1041, 'name': 'Júniores U19', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1041.png'}"
1013,"{'id': 1042, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1042.png'}"
1014,"{'id': 1043, 'name': 'African Football League', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1043.png'}"
1015,"{'id': 1044, 'name': 'Erste Liga Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1044.png'}"
1016,"{'id': 1045, 'name': 'Pan American Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1045.png'}"
1017,"{'id': 1048, 'name': 'Premier Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1048.png'}"
1018,"{'id': 1049, 'name': ""King's Cup"", 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1049.png'}"
1019,"{'id': 1050, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1050.png'}"
1020,"{'id': 1052, 'name': 'Kakkonen - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1052.png'}"
1021,"{'id': 1053, 'name': 'Division 2 - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1053.png'}"
1022,"{'id': 1054, 'name': '2. Division - Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1054.png'}"
1023,"{'id': 1055, 'name': 'Ettan - Relegation Round', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1055.png'}"
1024,"{'id': 1056, 'name': 'National League - Championship - Final', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1056.png'}"
1025,"{'id': 1058, 'name': 'Supercopa Femenina', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1058.png'}"
1026,"{'id': 1061, 'name': 'Second League A - Spring Season Gold', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1061.png'}"
1027,"{'id': 1064, 'name': 'Second League A - Spring Season Silver', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1064.png'}"
1028,"{'id': 1065, 'name': 'U19 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1065.png'}"
1029,"{'id': 1068, 'name': 'FA Youth Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1068.png'}"
1030,"{'id': 1072, 'name': 'All Africa Games', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1072.png'}"
1031,"{'id': 1074, 'name': 'SWPL Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1074.png'}"
1032,"{'id': 1078, 'name': 'SWF Scottish Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1078.png'}"
1033,"{'id': 1079, 'name': 'Yemeni League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1079.png'}"
1034,"{'id': 1080, 'name': 'Premier Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1080.png'}"
1035,"{'id': 1084, 'name': 'Championnat National', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1084.png'}"
1036,"{'id': 960, 'name': 'Euro Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/960.png'}"
1037,"{'id': 963, 'name': 'CONCACAF U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/963.png'}"
1038,"{'id': 964, 'name': 'Copa de la División Profesional', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/964.png'}"
1039,"{'id': 965, 'name': 'AFC U20 Asian Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/965.png'}"
1040,"{'id': 969, 'name': 'Primeira Divisão', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/969.png'}"
1041,"{'id': 970, 'name': 'CONMEBOL - U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/970.png'}"
1042,"{'id': 972, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/972.png'}"
1043,"{'id': 973, 'name': 'CAF Cup of Nations - U17', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/973.png'}"
1044,"{'id': 1008, 'name': 'CAFA Nations Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1008.png'}"
1045,"{'id': 1012, 'name': 'AFC U17 Asian Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1012.png'}"
1046,"{'id': 1013, 'name': 'All-Island Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1013.png'}"
1047,"{'id': 1015, 'name': 'CAF U23 Cup of Nations', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1015.png'}"
1048,"{'id': 1017, 'name': 'U23 League', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1017.png'}"
1049,"{'id': 1018, 'name': 'Federation Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1018.png'}"
1050,"{'id': 1019, 'name': 'Charity Shield', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1019.png'}"
1051,"{'id': 1020, 'name': 'Calcutta Premier Division', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1020.png'}"
1052,"{'id': 1021, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1021.png'}"
1053,"{'id': 1022, 'name': 'Premier League - Summer Series', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1022.png'}"
1054,"{'id': 1023, 'name': 'NB III - Southeast', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1023.png'}"
1055,"{'id': 1024, 'name': 'UEFA - CONMEBOL - Club Challenge', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1024.png'}"
1056,"{'id': 1025, 'name': 'Second League A - Fall Season Gold', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1025.png'}"
1057,"{'id': 1026, 'name': 'Second League A - Fall Season Silver', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1026.png'}"
1058,"{'id': 1027, 'name': '3. Lig - Group 4', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1027.png'}"
1059,"{'id': 1028, 'name': 'Concacaf Central American Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1028.png'}"
1060,"{'id': 1029, 'name': 'National 3 - Group G', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1029.png'}"
1061,"{'id': 1030, 'name': 'Goiano - 2', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1030.png'}"
1062,"{'id': 850, 'name': 'UEFA U21 Championship - Qualification', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/850.png'}"
1063,"{'id': 1099, 'name': 'Gamma Ethniki - Relegation Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1099.png'}"
1064,"{'id': 1109, 'name': 'Super Cup', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1109.png'}"
1065,"{'id': 1111, 'name': 'NB III - Promotion Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1111.png'}"
1066,"{'id': 1121, 'name': 'Second League A - Promotion Play-offs', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1121.png'}"
1067,"{'id': 1100, 'name': 'Brasiliense U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1100.png'}"
1068,"{'id': 1101, 'name': 'AFC U17 Asian Cup - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1101.png'}"
1069,"{'id': 1102, 'name': 'UEFA U17 Championship - Women', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1102.png'}"
1070,"{'id': 1103, 'name': 'Premiership Women', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1103.png'}"
1071,"{'id': 1104, 'name': 'Liga 3', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1104.png'}"
1072,"{'id': 1105, 'name': 'Olympics - Intercontinental Play-offs', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1105.png'}"
1073,"{'id': 1106, 'name': 'Carioca C', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1106.png'}"
1074,"{'id': 1107, 'name': 'Mineiro U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1107.png'}"
1075,"{'id': 1108, 'name': 'Sergipano U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1108.png'}"
1076,"{'id': 1110, 'name': 'Alagoano U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1110.png'}"
1077,"{'id': 1112, 'name': 'Cearense U20', 'type': 'League', 'logo': 'https://media.api-sports.io/football/leagues/1112.png'}"
1078,"{'id': 1113, 'name': 'Copa Venezuela', 'type': 'Cup', 'logo': 'https://media.api-sports.io/football/leagues/1113.png'}"
